0.76308548,0.39917551,1.48153869,1.47289447,1.55416544,1.48292391,1.70569583,2.55614505,2.62516272,3.04767317,3.11333644,3.90107400,3.71870171,4.14540560,4.45885690,5.43769608,6.02342392,6.35345999,6.64082943,7.20855570,3.21054810,2.26422750,2.84492588,3.21068052,3.05869983,2.97106089,3.20922079,3.10910669,2.85776185,2.88399526,3.71544188,3.05260171,2.66740396,2.27358621,2.11244132,2.03073578,1.80083162,1.25675191,0.95051192,1.44088762,1.37359331,1.19457333,0.94101173,0.40401077,1.21567321,0.73603974,1.01389148,0.36391791,0.50000198,0.22176783,-0.23381653,0.05278905,0.30396784,-0.17464929,-0.34779936,-0.20778174,0.42213443,-0.15594853,-0.43978423,-0.33987605,0.47541547,0.65719345,0.24224887,0.22990382,0.06483076,-0.27701418,-0.53642999,-0.16423544,0.27743726,-0.44272055,-0.22200637,0.26296330,-0.36629887,-0.29841522,-0.49440362,0.11939598,0.03856271,-0.04565448,0.53698401,-0.14646029,-0.40094072,0.72237916,-0.13285899,-0.32791021,0.47832126,-0.05944278,0.05252377,-0.01349170,-0.09328163,-0.13151152,0.29663480,0.01426797,-0.22757992,0.17737735,-0.26148303,0.55951694,-0.17140263,-0.30070566,-0.17328255,-0.35418747
0.24589068,0.73346381,1.16270860,1.80392055,2.69812321,2.33591134,3.77733871,4.39327736,4.25781169,5.30622088,6.08399979,6.60631635,7.13468255,8.05768007,8.76282764,8.64206972,10.09974902,10.12214369,11.15313715,11.53386042,0.72876341,0.69596705,0.82764796,0.54720866,0.17008688,0.73878835,0.42438234,-0.07431457,0.45445475,0.49671573,3.25079422,3.22010758,2.53333746,2.32519065,2.29498221,1.89780575,1.82412790,1.93335270,1.62265136,1.48367617,0.72458380,1.03471741,1.17696971,0.93322698,1.17972654,0.79013066,1.30408379,0.46200127,-0.06783448,0.49987958,0.22979178,0.54793166,1.03571429,0.69920390,0.89172940,0.81825713,1.25799170,0.52241536,0.49792493,0.80977935,0.22565373,0.04586954,-0.05092132,-0.21310925,-0.14344329,0.17526216,0.08011490,-0.41443685,-0.01042860,-0.98786857,0.22439039,-0.45371848,-0.24549919,0.08873148,0.14942845,-0.03954993,0.26442786,0.33814046,0.07675761,-0.13655670,-0.50164441,-0.73066523,0.30186288,-0.34001240,0.41191026,-0.06376097,-0.18258969,0.35926102,0.13713805,0.19495486,-0.01342384,0.23054799,0.14114013,0.43493439,-0.08710574,0.56805876,0.18693687,0.23215844,0.26275732,0.08023662
-0.05808340,0.97698178,0.67598438,1.38801167,1.25344238,2.56226072,2.83021897,2.59757069,3.36671886,3.44681819,3.84025668,4.25738029,4.92614522,4.89092818,6.23458248,5.43017323,6.24176365,6.92513514,7.66617443,8.06164529,3.82455638,4.04412824,3.36153023,3.19122748,4.16025318,3.81178472,3.75916897,3.67703582,3.19275288,4.12264346,2.73638598,2.69481111,2.11204294,2.41865643,1.95253540,1.00581854,1.74559661,1.48573808,1.46249742,1.35468369,0.84996836,1.59047626,0.55502443,0.97111963,1.09150494,1.05604741,0.85695923,0.36786274,0.63903788,1.04802915,0.02926228,0.17265972,0.75877952,0.71590560,0.49184467,-0.39143768,0.26162400,0.36097018,0.35881890,0.03908885,-0.12879197,0.21152056,-0.04435185,0.02602017,-0.50739539,0.44479250,-0.08304152,-0.24207423,-0.04407188,-0.15442353,-0.17961715,-0.00473543,-0.06169250,-0.45579383,-0.10304892,0.02865136,-0.24982575,0.16017319,-0.20747328,-0.19292314,0.01884105,0.02515029,-0.19247295,-0.18852192,-0.33023899,0.20169884,0.15283951,0.39271836,-0.00328961,0.36436734,-0.13121714,-0.25288721,0.31597324,0.59815122,0.65509296,0.05965600,-0.46173807,0.09862622,0.45357161,0.23654457
0.34916386,0.72126051,0.25792382,0.58622598,0.45775953,1.17696159,0.87875889,1.10773109,1.56149997,1.44365023,1.45750996,2.09443875,2.09654015,2.47255900,2.50849849,3.39688456,3.36597727,3.81890562,3.63429356,3.53633476,7.37225761,6.64042200,6.47897772,6.69795286,7.00769210,7.06321572,6.46635953,7.31870463,6.72639976,6.76613539,2.42250960,2.70605168,1.58670355,2.33742751,1.40535300,1.13308486,0.86793265,1.02717714,0.96763516,0.98346869,1.16362718,1.59943751,0.59007484,0.19056419,0.32792358,0.34813579,0.30563728,0.69408850,0.76542407,-0.04555256,0.18951272,0.75583504,0.11068768,0.21667542,0.98548654,0.49461152,1.00643076,0.52497824,0.59567271,0.90442821,0.60357868,0.52253697,-0.25719270,-0.56145229,-0.16177437,0.12113953,-0.16041264,0.31481380,-0.51758442,-0.41709774,-0.30180352,-0.24233473,-0.10863352,0.22331909,-0.55500516,0.23445224,-0.10632050,0.09039849,0.20986444,0.46797450,0.09666253,0.29350097,-0.42074063,-0.06385326,-0.48432837,0.44946396,-0.06063179,0.30733662,-0.19498887,0.54067979,0.17088245,-0.03389089,0.45732119,-0.00685835,-0.21229022,0.06127208,-0.42083468,0.00370236,-0.06092346,0.13902998
0.14813832,1.06982982,0.36974267,1.53662351,1.59830232,1.88944547,2.23459541,2.33751837,3.30973926,3.99013515,3.94976648,4.65424845,6.39439814,5.71178905,6.01135957,6.35452530,6.88223311,6.95299173,7.78891500,8.11677172,-0.62164502,-0.06512100,0.80380431,0.15645214,-0.26865051,0.35649189,0.32049557,0.17679817,0.20682576,0.30248428,0.87809443,0.34625153,0.22436997,0.34817545,0.76380219,0.98719967,-0.53526777,0.41360339,-0.02804723,0.12394830,0.79856103,0.10975067,-0.01411543,-0.24347760,-0.03739936,0.05792461,0.21536266,0.15278005,-0.25992762,-0.41588400,0.73009681,0.26142973,0.82806615,0.80238820,1.06651291,0.39229584,0.56585629,1.26203547,0.39633579,0.85801871,0.39154009,0.00099018,-0.47873775,0.27080810,0.29046971,0.17086590,-0.76310216,-0.55296757,-0.29656574,-0.02079107,0.04689989,-0.15749585,-0.31809293,-0.26244461,0.15525077,-0.05177533,0.02301021,0.20931145,0.00896901,-0.36115212,-0.03960470,-0.18288650,0.00908904,0.07105634,-0.42051474,-0.42899266,-0.10693897,0.40652043,0.31610617,-0.17696129,-0.06204943,0.45471159,-0.09057414,-0.58159662,-0.19670697,-0.16247052,-0.05305504,0.23809622,-0.22612293,-0.24612798
-0.44902609,0.35228353,0.77782247,0.99768596,1.56893502,2.19281105,2.36929672,3.27264667,2.91571483,3.70279499,4.55184059,4.62537961,4.62125282,5.35181973,5.61312544,6.31446519,6.54001398,6.81072234,7.16648692,7.24421699,6.65336797,7.42078560,7.12443857,7.00207965,7.47243175,7.09747062,7.14652930,6.91075666,7.36046514,7.10426111,3.12534709,2.99467122,2.83565600,2.68831471,2.02835673,2.34369444,2.18508677,1.66414235,1.70643724,1.64877357,1.12630765,0.59270281,1.03388149,0.59240729,0.72651241,0.97148883,0.85928240,0.19822967,0.40242990,-0.23502083,0.19887502,0.13321624,0.27509797,-0.52356556,-0.46926930,0.46781818,0.36842583,-0.69206791,0.17002517,-0.34670658,-0.74415743,0.10863782,0.32239504,0.31062141,0.22229334,-0.24028499,-0.23723999,0.31514094,-0.25874679,-0.61587765,0.05244765,-0.00578528,-0.25504946,-0.35991432,0.44299997,0.38106397,-0.09029718,-0.31270516,0.00019797,-0.12843125,0.00552946,-0.07696094,0.06297032,-0.22203108,0.00500229,0.07545000,0.01202117,-0.20560072,0.11314746,-0.03869555,0.63966595,0.00802582,-0.05053594,-0.42553771,-0.06848390,-0.02063442,-0.16429230,0.21752176,-0.27973003,0.16130563
0.30046838,0.31282466,1.55360428,1.64071110,1.84662059,1.64793625,2.73185647,2.68816856,3.11679959,3.73393348,4.10203161,4.38229691,4.85049700,5.31946038,6.11962735,6.57758989,6.58312532,7.30877682,7.48673125,7.91412445,3.68438848,3.99041276,3.19836376,3.83078018,3.73384637,3.79831497,4.18725173,3.79619663,3.57138275,3.94732281,1.87807190,1.66570883,1.72688691,1.67487858,1.22353630,1.02041549,1.32816597,0.81716511,0.71259074,1.35186237,1.09765336,0.60692545,0.82088010,0.31287164,1.36798805,0.25871834,-0.44304214,-0.24336327,0.77707120,0.62408394,0.45742972,0.23978127,1.15085651,0.88863048,1.55554134,0.74742296,1.09125335,1.04047980,0.92573112,0.61316220,-0.15733066,0.15672572,-0.16748639,-0.62983128,0.39455168,-0.66407517,-0.04847499,-0.10114417,-0.63100132,-0.61989277,-0.28787848,-0.26404373,-0.38567865,0.37731274,-0.01209946,0.18399253,0.01143230,0.36810787,-0.68832556,0.96006260,0.91530148,-0.21806736,-0.22776605,-0.30185492,0.36927480,0.38344627,-0.07940257,-0.02902568,-0.15378001,0.29770529,-0.22087984,0.44224715,-0.85763594,0.08385204,-0.53354195,0.11887645,0.08946031,-0.02289386,-0.31269092,-0.46506533
0.07645031,0.38939688,1.35043662,2.25718111,2.31163453,2.60877479,3.69552051,4.36375416,4.67682097,5.56000927,6.22413273,7.11816258,7.37340821,7.90402138,8.67447614,9.71560038,9.92785942,10.42565423,10.78462644,11.61613894,4.25412197,4.02798144,4.20978708,4.16620448,3.67028426,4.07803970,4.53749061,3.98863157,4.59062599,3.33971409,-0.27947025,0.27795384,0.32589274,0.29933278,-0.14115709,0.22167947,0.73195429,0.37411899,0.21818826,-0.49085496,-0.02361034,0.23760452,0.04981633,-0.10515143,0.23235754,0.11959170,0.15758769,0.32126685,-0.13596275,-0.25399258,-0.56126618,0.00047418,0.11940369,0.35770881,1.10287601,1.01739476,0.46168057,0.29921022,0.72453557,0.90637898,0.10889961,0.59042758,-0.51051789,0.02339829,0.68949107,-0.55442039,0.00521835,-0.35961996,0.38898037,0.27168084,-0.14395846,-0.43465247,-0.00230054,-0.33118846,0.27561806,0.15558290,0.55835108,-0.92177727,0.16320933,0.05796816,0.05015880,-0.21728054,0.26116091,-0.05562378,0.00040670,-0.00151236,0.22274425,0.25907077,0.10742600,0.42799121,0.09418389,-0.14231519,-0.17665001,0.03416090,-0.17094243,-0.24788825,0.12214675,-0.41126385,0.23906146,0.02455673
-0.40456665,-0.67608973,1.19526745,0.56789266,1.05437516,1.33687095,1.48422933,2.00466157,1.68703631,2.07192811,1.65588245,2.20204161,2.26507841,2.46251159,2.93932010,3.30258082,3.88876030,3.06156356,3.87086084,4.08157612,2.26536908,2.38775643,2.81046128,3.19907329,1.98750397,2.36507712,2.14484040,2.74434310,3.00147875,2.71063539,0.38370189,0.25283119,0.78660126,0.49762464,0.72477103,0.32379201,0.38758941,0.59990394,0.02316989,0.40327032,0.27057811,-0.40140389,-0.35080617,-0.20346151,0.53602401,-0.12593039,0.95377565,0.02054437,-0.13983096,0.46034837,-0.45677929,0.40397913,0.81281578,1.12025697,0.82002591,1.16033974,0.49345292,0.77862872,0.46038660,-0.04306512,0.08332738,0.09984898,0.23073051,0.26210539,0.11776791,-0.28594518,-0.43944302,-0.15426453,-0.08596557,-0.18846117,-0.26775552,0.10210185,-0.57627719,-0.53539675,-0.12102889,-0.31661412,-0.30059596,0.16937854,-0.21297379,-0.09706220,0.23093776,0.37757355,-0.08156738,0.08016148,-0.00786005,-0.34928240,-0.39468487,-0.29877431,-0.09685815,0.36870496,0.35481162,-0.45648481,-0.32538733,0.29980189,-0.65205727,-0.15692805,0.11303302,-0.79188687,0.32945784,0.13118216
-0.23249599,0.95236020,0.56296783,2.05790029,1.95427699,2.71859250,3.17460069,4.07812623,4.32472673,4.28323668,5.02723173,5.58833163,6.22227158,7.02958785,7.58185832,7.99859405,8.47206249,9.44916575,9.15106307,9.91761334,0.57360029,0.44461872,0.50159579,0.97191290,0.60754889,1.37893186,0.77012424,0.65678117,0.50639892,0.52699183,3.45509906,2.66649378,3.22868354,2.41608958,1.84525558,2.44923678,1.99980090,1.60429541,1.57809944,2.06754599,1.68024907,1.25202630,1.54339529,0.93818590,0.95222554,0.75779041,0.95574065,0.48281931,0.54501232,0.42469200,-0.21755005,0.26915928,0.58446191,0.02060201,0.01671743,0.85116268,0.38185938,-0.01226066,-0.00346264,-0.40953830,0.20584742,0.11666956,-0.16337723,-0.20940271,-0.13513694,-0.09727664,-0.78663066,-0.19517800,-0.19444459,-0.40500668,0.24095075,-0.08956565,0.48824082,-0.63019641,-0.24595868,-0.65130960,0.36288676,0.78317240,-0.30460234,-0.66390773,-0.17357040,0.07868005,-0.25674663,0.16643617,0.08606128,0.89965954,0.50585900,0.20472131,0.07407191,-0.27590089,-0.03282349,-0.32225334,-0.17477584,-0.21397026,0.11389355,-0.41447128,-0.01997907,0.41725569,0.07906103,-0.09980277
0.63047024,0.19336388,-0.26355891,0.22052834,0.69671981,1.28643614,1.15844290,2.10487328,1.56861547,1.22160987,1.81924913,2.53613657,1.81410731,2.60093836,2.98531809,2.58016910,2.67635469,2.75620051,3.37676827,3.12140234,4.45636750,5.01726196,4.76894079,4.16447694,4.35388791,5.08290287,5.09696537,4.57487273,4.92018792,5.37824749,0.85872191,0.60510529,1.09954681,0.33560807,0.37839367,0.47346849,0.17260602,0.86340937,-0.03481996,0.08554830,0.14135467,0.23985167,0.20352810,0.23741631,-0.03342681,0.06580815,-0.32184027,0.28059747,0.55608911,-0.19713928,0.20055303,0.19663490,0.89817398,1.18764333,0.73397485,0.60839095,0.23114662,0.40622379,0.17521819,0.22778942,-0.19819073,1.02399482,0.12349273,-0.05691988,0.47451071,0.43038128,-0.22888159,-0.17455122,-0.19067547,-0.45490139,-0.41051487,0.28490089,-0.03286225,-0.15185750,-0.00100947,0.13412690,-0.13088087,0.21288656,0.15083845,0.37535302,-0.18037932,0.45173842,-0.42475428,0.70380937,-0.49818051,-0.03254112,0.02811734,0.89567510,0.23152073,0.19083902,0.18741443,-0.20893638,0.22065155,-0.01613478,0.30691311,-0.04735069,0.38689320,-0.40037722,0.50025404,-0.27168046
0.20796836,-0.32190542,-0.21167528,0.13685807,-0.48387344,0.53124982,0.32406550,1.13397220,0.29246112,0.82996889,0.87131127,0.92899471,0.92225823,0.98736073,1.68046764,1.35655477,1.15282833,1.29853114,1.66336405,1.08178258,3.25202856,3.89083510,4.17660852,3.85748651,3.52947317,3.37536799,3.62134414,3.15793395,2.58692495,4.35308604,0.87821811,0.65124678,0.82132196,0.69857143,0.72675383,0.26590658,0.70729480,0.22777389,0.16645400,0.41128042,-0.00778619,0.70639235,0.27251015,0.27285281,-0.05042610,0.43186185,0.40827756,-0.06075348,0.76400150,0.15148257,0.45497484,0.70895471,0.66194462,1.19173919,1.26623297,0.50044177,0.63861151,1.11744626,0.98378193,0.73942938,1.11561882,0.04987769,-0.08198581,-0.30000848,-0.16817046,-0.06065864,0.08527201,-0.32881395,-0.54036834,-0.25998428,-0.17732625,-0.10781067,-0.17881099,-0.21964319,0.21243912,-0.41982707,-0.28183568,-0.20049511,0.14573428,0.38893545,0.05039275,0.15481346,0.51276297,0.38961021,-0.37345617,-0.04707380,0.24028037,-0.23455002,0.71635263,-0.14232971,-0.37239315,0.17097212,-0.15031727,-0.30466144,0.13826788,-0.44706555,0.24430908,-0.05436018,-0.01343150,-0.34022849
