3.85128517,4.38648099,4.01819083,3.48074229,5.18516562,3.96752238,3.97182693,5.18367751,4.45546789,5.55237257,4.77087106,3.57085938,2.77002599,3.85998827,3.74256446,3.53527377,4.53528784,4.39888634,3.72348561,3.72488105,4.33839239,4.16680844,5.08813037,3.67569513,5.16537981,5.80449546,3.22772679,3.71369979,5.08907125,5.18560231,5.39367262,5.67496422,5.93395857,4.89593186,5.51162964,4.28841753,5.07140777,4.51005121,4.53051571,4.33514450,6.43965044,4.82874302,5.97906745,5.16443226,4.92184619,5.75657263,5.30338551,5.55691151,5.62489923,5.39912264,4.79813506,5.63268801,5.18549678,4.75817494,4.04327086,4.71837451,4.98794096,4.71295448,4.92728746,4.40862146,4.18975867,4.07691430,3.66565267,3.92784049,4.53848801,4.09393816,3.96270411,3.78731066,3.40461669,4.38470502,3.93677254,3.52701380,1.69757123,1.99468221,2.12309146,2.70511706,2.42776792,2.52821353,3.31467099,3.45616936,4.07785719,2.21926492,1.69407932,3.73015567,2.81828846,2.36533432,2.63230427,1.35164924,4.80373938,2.68995035,3.47209891,2.81799984,3.64440573,4.10497309,4.67891343,4.04563625,3.01510824,4.60397733,5.10981134,4.82330919
6.45693610,6.03255401,6.25960796,6.92337623,5.19936298,5.26001002,6.86072243,4.98286699,6.31251054,5.08438189,5.89652567,4.87260998,5.78145495,5.85520106,6.41875691,6.17146776,6.34659682,4.14000313,5.47686264,6.17809081,6.82782222,5.90277096,6.91122775,6.76940899,5.45018053,5.79770169,5.31340498,5.23963555,5.81280892,6.24876647,5.44220376,4.52691048,6.51882035,4.87149305,6.17218175,5.64806189,6.10652318,5.77053586,3.73359223,5.74373954,4.91596409,5.29969837,4.71661899,5.00380531,6.06928560,4.64682459,5.46931300,5.64484291,5.84699218,5.22084218,6.26064607,3.95947442,5.03099650,5.56315963,5.33035146,4.68201846,4.42407387,7.47049678,5.02470064,6.21473757,5.78275139,5.08942770,6.89665237,6.67414620,6.02969358,6.54436515,6.53105006,7.71189132,7.44621541,5.79158827,6.66554332,7.79985331,7.75529716,7.86887196,7.76853226,7.89697571,7.15849747,7.49550282,7.46300735,6.85680892,7.83461457,6.53187302,8.80479111,7.34504489,6.86073881,8.27834718,5.78517380,9.63931069,7.30731693,5.63759664,7.99265031,6.24488239,7.12048879,6.87924675,5.87595303,6.30044768,6.37343385,6.07492824,5.14384639,6.82952602
3.11161585,3.43359917,2.28167183,3.55555272,2.90726325,3.40480873,2.29155640,3.92522742,4.56450041,0.87300034,2.84798755,4.11915962,3.86190364,2.09080222,2.33542820,1.90980068,3.25135281,3.41144337,4.15005982,2.91935558,3.18770896,3.43658275,3.87453635,3.15712913,3.11228711,3.05641856,3.59850540,2.18625094,2.61916844,2.02364804,1.65605339,2.77077267,2.02497118,1.93748787,4.16150891,1.91236385,3.41455371,3.87873109,3.57302320,2.62698520,3.12039812,3.30467542,2.78755376,4.92281595,2.96425896,2.75447772,2.68866430,3.73893923,3.77674476,4.13741509,4.75193810,4.05586229,5.15090418,4.54806326,4.71972897,2.83716870,5.45350298,3.73014247,3.25482436,3.62632787,3.57738850,4.13179725,4.65560456,3.90771884,4.24733658,2.38892508,4.08781691,1.94479277,3.22380209,4.36280035,3.30638650,4.01436155,2.87519735,2.74133840,3.08403486,2.65911991,2.44534705,3.49163828,3.29977876,2.31415941,1.73710051,1.95813051,1.91194410,1.64153921,1.71130250,2.64700558,1.08174318,2.27004110,0.98130445,1.73832109,0.64164434,2.22437082,0.94567200,1.78832075,1.96145741,2.77478553,2.05673129,3.85292606,3.17205325,2.72124563
7.81024186,8.82078352,7.66698742,7.14965894,7.83263793,6.86960164,7.86480601,6.88565042,8.06434216,7.83728259,6.83294049,7.80197625,7.81452458,7.47528257,6.72091554,7.75325245,7.72011259,7.54562874,7.26943859,7.15424188,6.41748453,7.75036652,6.82287460,5.30978617,6.95678213,7.62990022,7.64274662,7.82854408,7.32134466,7.46804373,6.95463663,8.34235342,6.77509738,6.86876408,7.66127813,7.28424889,6.71963700,7.97840661,6.48367508,7.05217728,7.40870857,6.82695833,7.39025167,7.48856833,7.43063027,8.91874536,7.40543859,7.46400443,8.09106572,7.13275488,7.81871877,7.27588655,8.26497001,8.79275151,7.44519362,9.28964828,7.78323960,8.21808655,8.67125318,8.46037130,8.35710459,9.35012860,8.78879750,7.64434250,7.58153225,9.17461050,8.13948027,8.40441475,9.39338377,7.68511303,8.86206995,9.48834810,8.77991322,8.55608451,7.00690861,7.73520855,6.55372135,8.83335580,6.57336196,7.13591714,7.76911653,7.30911601,8.13262200,6.65685982,7.33685048,7.49877833,8.05958255,6.40725475,5.73544901,5.99505723,7.76529181,7.00767343,7.83731056,6.24584836,7.35738368,7.36023021,7.70088421,7.28172845,6.51033783,5.93030378
8.00212455,8.64642408,10.17409198,8.47618477,9.75576925,9.86296207,7.94070060,9.16884780,10.26506950,8.29321574,8.82379232,8.88745440,9.48605976,8.96716153,9.73806370,9.31441761,8.70463238,9.98044787,9.14977829,9.65769325,10.40576450,8.05781276,9.83096197,10.52506481,9.82404365,8.72735039,9.35600507,8.71216209,9.46967189,9.64784981,9.81627459,9.17453419,9.41952059,9.66762400,9.96329193,9.31583823,9.49344922,10.60021067,9.87173485,10.63437695,8.63961798,9.05078736,8.89541188,9.17562932,9.20433435,9.53138031,10.08556083,8.33538768,8.05813161,9.12162830,8.16449344,8.78144866,8.97256718,7.49280102,7.79752613,8.87923372,7.26572841,8.30599365,7.93759957,7.89475639,9.31902338,7.61734687,9.16987908,8.34973916,8.13943494,9.52744986,7.62735690,9.07415827,7.46825051,9.75678236,9.37084003,9.53352080,9.00242508,8.74422377,9.19331111,9.57262957,10.21963991,10.33605847,10.01548763,9.61974084,9.66623539,10.79126339,10.13706617,10.00088852,10.98327662,9.35046441,9.94542165,10.77544892,9.65809420,10.15961258,10.55662921,10.24347008,9.94729487,9.47311920,10.26413604,8.92260714,10.27526247,8.57978076,9.84652240,9.00238081
7.77931508,8.37335038,9.63497002,8.72398352,8.80495596,8.33500765,8.31748752,8.14103688,8.02541787,8.58676436,8.05234180,8.02510938,9.47037017,8.05915563,7.44252070,9.19965009,8.48327065,8.79183210,8.01380247,9.15869392,9.74394362,7.41361936,8.36388784,7.79051654,9.02898780,9.70442270,7.55798690,7.45063860,6.24039023,9.03204308,7.28208199,9.01765056,8.58897957,7.90751160,9.86196262,8.20479315,7.92669854,8.42458156,9.83198006,7.76899888,7.67886391,7.05196226,8.10580254,7.15497227,8.07876348,8.26145467,8.63577219,8.25724692,7.25079403,6.56770709,7.78092048,7.59540507,7.82360033,7.64436397,7.01870803,7.81066455,7.38582779,8.35285477,8.55442255,8.67221223,8.87816904,8.01817796,9.02884937,8.47327619,9.25856312,9.54034287,8.88748996,8.03737398,8.70463106,8.58762532,8.85075942,9.45599424,9.79095886,9.33854474,9.98756930,10.45742118,10.14096912,11.66367951,9.93670174,9.90010239,10.44993395,10.04924269,11.16305564,10.83288692,9.80282218,10.79982507,11.37886435,9.50898600,10.73433389,11.44883954,9.40962557,9.68833578,9.00088439,9.23252518,7.73425693,8.98720432,8.21278462,8.12164379,7.81917323,7.37874832
9.50555343,9.29854618,9.09392346,7.53122237,8.94212181,8.38347406,9.00751344,9.32476985,7.68085140,8.29413410,10.25141458,10.01881469,8.58459213,7.96084664,8.78677011,8.17680456,9.93515491,9.78470047,8.89852895,8.60586650,9.23511316,8.40502355,7.97365407,8.43096455,8.01509465,7.40442798,7.37172489,7.89034897,9.16925003,8.57665909,8.42961778,8.87226769,8.12620172,9.26147785,8.30560136,8.27402905,7.84695811,8.63133574,8.25975403,8.40813522,8.74713426,9.13156238,8.33712694,9.29585744,7.59434489,7.04179604,9.42289967,10.01585413,8.42414300,9.28832762,8.29197668,8.73525573,9.09667634,9.18874303,9.44571377,8.95249943,9.63605682,10.23583594,9.11403809,10.59897844,9.52675176,9.77068192,9.42985850,10.87332106,10.45132097,9.98112274,8.85405764,8.73416068,10.89359174,9.48878492,9.90422301,10.29743091,11.09346940,10.61975374,11.15382843,10.22733473,10.40286329,10.97528813,10.08382148,10.76538015,8.81785380,9.79494833,10.33717399,9.98675560,10.63471638,10.61035913,9.68922952,9.15811490,8.35360100,9.69854349,9.80975972,9.67763518,7.97634788,9.06175392,8.62329992,8.73127934,9.43716896,8.97402221,9.07397595,9.04954342
11.56071716,11.86191435,10.31128856,10.21852450,11.84880058,11.03130300,10.63025242,9.99537121,11.27487555,11.40344611,11.20860641,10.41249557,10.80630037,9.90593189,10.70702443,9.54169653,10.52042438,10.75445747,9.99635658,9.49362997,11.26543382,10.94481520,10.05560746,11.19200630,9.61781639,10.34361112,11.52198565,9.45932797,10.34919534,9.40316997,9.08113850,9.51201925,10.47887311,9.31790001,8.31896603,9.13637190,10.62482487,11.11278528,10.03265209,9.94191425,9.73706803,9.06645439,10.20185162,10.33203076,10.21329202,9.85402899,9.87529014,10.08663585,11.82979527,11.19633501,10.32479429,9.41483305,10.49967243,10.29719947,11.06145335,9.37962495,10.64729026,10.23114736,11.21801881,10.11410103,11.49202709,11.98221914,11.25345735,11.54482560,10.67188759,11.23844349,11.23023179,11.38257412,12.21806798,11.58425787,10.52589708,12.70960595,10.74053431,11.48434227,12.96961504,11.08264965,11.87633207,12.05842420,11.21666050,12.66887192,11.78907815,12.68447180,11.97042544,11.33461371,12.05489191,10.65736475,11.97710089,11.12025738,11.29044461,10.82670622,12.05881563,9.43057419,9.61823804,11.28208771,10.98030523,8.44234135,10.13382101,9.49997135,11.19637204,10.02219164
8.31465261,9.15651955,8.34552802,9.70041847,9.56598995,7.58177964,7.79159786,8.84291900,8.97125984,8.75012503,10.26866745,7.76832665,8.82179647,8.58701443,8.36153952,8.13502826,8.45799036,8.45194870,9.33396933,8.73057678,7.30608337,8.64366498,8.56291156,8.77441176,7.46857339,6.89612003,8.29817220,9.06696165,9.71433333,8.47398811,8.88670198,9.50655330,8.44877434,8.55042364,9.40280600,9.10834943,9.16019573,8.96118051,7.46100238,9.68008329,8.34697188,10.07626055,8.71658817,7.72502181,9.11410882,8.80231297,8.84342325,10.07248253,10.56794960,8.81178609,9.02330674,8.23006175,9.60468218,10.16775655,9.15692290,10.59581271,9.73374584,9.57714796,9.65287342,9.64078269,7.94544173,8.28915700,8.76957680,9.97076043,9.75295519,9.85646387,9.80271830,7.94427942,9.25450051,7.61789700,7.44901435,7.86061722,6.98387859,7.68614462,8.11779214,6.95189991,7.92678727,7.91064528,7.73368557,7.01187144,7.85824680,7.64790559,6.77429908,8.25999453,6.77650287,6.15332975,7.31012175,7.62903843,5.66171840,7.52069076,7.14254419,7.10466776,6.78496932,8.08569755,8.94388163,7.25775042,7.92421561,6.99628531,8.45202315,8.88607109
8.76338793,9.26089483,8.91393451,9.18326772,8.34240122,9.18488857,8.56543701,9.10384219,8.35781892,9.49985090,10.04604267,8.77959684,8.82913458,9.06776210,9.36946436,10.52784569,10.07220988,9.90985637,9.69609166,9.59647690,9.34749471,8.67148233,8.61957057,8.56905816,8.07352904,8.62149732,9.15695887,9.01190644,9.08469604,9.09125059,10.08787928,8.97583079,9.90086349,8.54478244,7.88310634,8.41240931,9.07968133,9.02161873,8.99444061,9.62756335,8.79162960,8.76451330,8.29823629,8.15422884,7.30785350,8.87943753,8.91730400,8.53415679,7.40499228,9.14111250,7.71782974,9.05020330,7.60721397,7.53361587,8.84110134,8.43121850,8.03932513,8.45198543,8.45356106,9.58744666,8.37702547,8.16693594,8.47321848,8.11331507,7.81954498,9.21485430,8.03704837,9.80215629,7.81084561,9.42614722,10.18043134,8.97381496,9.08883835,10.30794901,10.55303558,9.77614137,9.37323507,9.66361464,10.65186377,12.35995512,11.29316045,11.21398193,12.12737380,11.80576529,9.56871312,10.47096371,10.16141492,9.83530368,11.09069427,11.60768089,9.87883528,10.87498570,9.46042896,10.67186672,9.74697140,9.85949657,10.22992295,9.50836550,8.60967568,10.17778402
11.43675096,11.87864517,12.82436336,11.21095408,10.80130592,11.13983673,10.64429765,11.77733677,11.89011998,10.83831005,11.88370299,11.28883479,12.33916304,11.89291476,10.50509694,12.18904995,12.65182457,10.85936188,13.63960575,12.26286786,11.46797547,10.55376221,11.96021712,11.94079854,9.95261022,11.83233606,10.77443899,10.98891169,11.59506833,11.96879982,11.01010749,11.73099980,12.94975006,11.81097494,11.06433514,12.26016838,11.18050674,11.77216867,11.25680621,11.98891464,12.42926881,12.45121187,11.38551564,9.35391469,10.31273242,10.43040351,11.73909308,10.18823225,10.25221820,9.25980285,11.15220835,11.73159905,10.43863816,11.26714060,10.36656979,11.57281542,10.92960633,10.40285206,11.59787810,10.78094306,10.31631512,11.00991097,12.42103780,12.61882247,10.64234593,11.87443963,10.88115670,12.04114040,12.05066362,13.08700705,12.47764571,13.10259150,11.93371097,12.47905408,13.67160225,13.71631352,13.15696613,14.05743488,12.95870295,14.32819310,13.54738829,12.24702174,12.61193377,13.32334818,14.31081857,14.78830359,14.58457568,12.76095817,12.21969176,13.01495444,13.91522888,13.05444253,13.28652797,13.26209179,12.28565636,12.12038456,11.88997886,11.99347888,11.25351218,10.92679527
4.14372841,5.35720207,5.53351713,5.99399975,5.06454936,4.99097872,5.10564601,6.79128547,6.34608950,4.93255835,4.82710025,6.01627827,4.64675810,4.70962221,4.96634357,4.95411074,3.86729109,3.90028774,4.72591552,4.58048997,3.54665646,5.91001558,5.52535867,5.52321896,4.93985271,5.12325297,5.61835994,4.95404261,5.05268038,4.81822343,3.81018156,5.91430449,5.07871816,4.47816147,5.78210962,3.86721415,4.75899856,3.82354329,5.61083786,4.43334033,3.93386111,3.70161038,4.19660292,4.59650245,4.43011328,4.80854103,4.01396167,5.08086814,5.09764453,3.27763746,3.89706383,3.92336873,4.99440815,5.08606773,4.97704418,4.54344075,4.73066415,6.08663413,4.52232576,4.31284217,6.05460682,6.02775329,6.19994211,5.50186705,7.00923966,7.18586753,5.02750490,6.15880737,6.83356497,6.85438394,6.81974758,7.17494762,7.29270735,6.43482806,7.29366513,6.45308870,6.05089036,5.88677177,6.51717039,7.11006906,6.63347281,7.13816120,5.91470337,6.60178053,5.41055669,6.65250932,6.28238578,5.54208935,6.59366932,7.05914442,5.20351859,7.07324170,5.91378833,7.07915003,5.99409612,5.56306310,4.35157677,5.02133782,3.86713655,4.18527007
4.57948528,5.09105319,5.51818913,4.98476698,5.80732994,4.64311783,5.15167230,5.13252031,5.01143460,5.55101730,5.42170779,3.02847351,6.13282587,3.13811453,5.21490756,5.29080739,5.17056251,4.85300833,6.26841265,4.98879898,4.67514801,4.98840199,5.18375106,3.33096547,3.91131800,5.03048459,5.35248352,3.59906162,4.57389442,3.67055826,5.14204768,4.13904273,4.38949575,4.75946430,4.69439818,5.26237627,5.48376230,4.80180594,4.25672846,4.52377211,5.88340616,4.31551480,6.40757406,4.40992980,4.59201686,4.51434440,5.40929530,5.79272494,6.00869915,4.93775684,6.12877148,5.72877351,6.28136602,6.32064712,5.16011722,5.98194625,4.98027895,5.51748367,6.25355030,5.65413565,5.88627557,5.89168061,6.43167799,5.18657306,5.60530668,7.51871740,6.11149562,5.35590080,4.56878294,3.73993200,5.22119722,4.94131031,6.06473711,4.94980692,4.33841191,4.22978454,5.24069837,6.53208688,4.53674152,4.03417718,4.34505478,4.05917728,3.54186334,5.02057326,3.76928931,4.10032267,4.71947816,3.95067638,3.93924335,3.58464315,4.57313859,3.72349637,4.83449660,4.03314484,2.98908206,4.76129989,5.41574906,3.95302431,3.69481848,5.78635299
